-- Merging decision tree log ---
manifest
ADDED from C:\Users\fionnan\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\fionnan\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\fionnan\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\fionnan\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\914e3b22edc51f18a4e8c2a287134db0\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\fionnan\.gradle\caches\transforms-4\ec971e8df97f4e9cbfacb0568660d19c\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\fionnan\.gradle\caches\transforms-4\ec971e8df97f4e9cbfacb0568660d19c\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\fionnan\.gradle\caches\transforms-4\f3ed52adbced0f18d87aa25adea9548d\transformed\play-services-measurement-base-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\fionnan\.gradle\caches\transforms-4\f3ed52adbced0f18d87aa25adea9548d\transformed\play-services-measurement-base-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\fionnan\.gradle\caches\transforms-4\d11d7cfec60bf5d6a6a12c34fdb80eb0\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\fionnan\.gradle\caches\transforms-4\d11d7cfec60bf5d6a6a12c34fdb80eb0\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\65c230f7d7b193b8c47e5b2092d8e3f7\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\65c230f7d7b193b8c47e5b2092d8e3f7\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\fionnan\.gradle\caches\transforms-4\a18d236868d1d981ae508e9ab57c0565\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\fionnan\.gradle\caches\transforms-4\a18d236868d1d981ae508e9ab57c0565\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\fionnan\.gradle\caches\transforms-4\1c6c149d2657ad9e60fb565fa0c8272c\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\fionnan\.gradle\caches\transforms-4\1c6c149d2657ad9e60fb565fa0c8272c\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\fionnan\.gradle\caches\transforms-4\b19470d0f77796b02602956d450ca824\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\fionnan\.gradle\caches\transforms-4\b19470d0f77796b02602956d450ca824\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\fionnan\.gradle\caches\transforms-4\d66488e32545e2272713bd16f0068c58\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\fionnan\.gradle\caches\transforms-4\d66488e32545e2272713bd16f0068c58\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\fionnan\.gradle\caches\transforms-4\8374ebb60b471c2303cc3f0a67726f03\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\fionnan\.gradle\caches\transforms-4\8374ebb60b471c2303cc3f0a67726f03\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\fionnan\.gradle\caches\transforms-4\bb31a5c14180993e9d224b9999363c69\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\fionnan\.gradle\caches\transforms-4\bb31a5c14180993e9d224b9999363c69\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\fionnan\.gradle\caches\transforms-4\9314392e7062eb0ffea3d5a390844d52\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\fionnan\.gradle\caches\transforms-4\9314392e7062eb0ffea3d5a390844d52\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\fionnan\.gradle\caches\transforms-4\c5a9966dab6c317b891dc4355f1c1767\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\fionnan\.gradle\caches\transforms-4\c5a9966dab6c317b891dc4355f1c1767\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\fionnan\.gradle\caches\transforms-4\65e186b392bd4322e5c9dde6bcb7b65a\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\fionnan\.gradle\caches\transforms-4\65e186b392bd4322e5c9dde6bcb7b65a\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\fionnan\.gradle\caches\transforms-4\dc61a1775f7fd5bbba502b09645797a2\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\fionnan\.gradle\caches\transforms-4\dc61a1775f7fd5bbba502b09645797a2\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\fionnan\.gradle\caches\transforms-4\06f663df0aa32ad877561f47fbc34196\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\fionnan\.gradle\caches\transforms-4\06f663df0aa32ad877561f47fbc34196\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\fionnan\.gradle\caches\transforms-4\181476232815013d2666084f0805df43\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\fionnan\.gradle\caches\transforms-4\181476232815013d2666084f0805df43\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] C:\Users\fionnan\.gradle\caches\transforms-4\475d15a04dd8d6d1abde738e8a712a2c\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] C:\Users\fionnan\.gradle\caches\transforms-4\475d15a04dd8d6d1abde738e8a712a2c\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] C:\Users\fionnan\.gradle\caches\transforms-4\a3b0c70d636ec0b0902ffbbd07bd34a9\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] C:\Users\fionnan\.gradle\caches\transforms-4\a3b0c70d636ec0b0902ffbbd07bd34a9\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] C:\Users\fionnan\.gradle\caches\transforms-4\ad30632265023b07a1d206462e464021\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] C:\Users\fionnan\.gradle\caches\transforms-4\ad30632265023b07a1d206462e464021\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.2] C:\Users\fionnan\.gradle\caches\transforms-4\9f596be26333304b4ae449935a97225f\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.2] C:\Users\fionnan\.gradle\caches\transforms-4\9f596be26333304b4ae449935a97225f\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] C:\Users\fionnan\.gradle\caches\transforms-4\0a0cad87f671a06372bad77ab4c1a6ce\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] C:\Users\fionnan\.gradle\caches\transforms-4\0a0cad87f671a06372bad77ab4c1a6ce\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] C:\Users\fionnan\.gradle\caches\transforms-4\a8722b314b633ce46edb8f944aefc92d\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] C:\Users\fionnan\.gradle\caches\transforms-4\a8722b314b633ce46edb8f944aefc92d\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] C:\Users\fionnan\.gradle\caches\transforms-4\dd04b9bf39120ce61a62006d6b2dc775\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] C:\Users\fionnan\.gradle\caches\transforms-4\dd04b9bf39120ce61a62006d6b2dc775\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] C:\Users\fionnan\.gradle\caches\transforms-4\2313e19a7b0b5806649e41fab88f0eaf\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] C:\Users\fionnan\.gradle\caches\transforms-4\2313e19a7b0b5806649e41fab88f0eaf\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\fionnan\.gradle\caches\transforms-4\90a7b3d69521844a5c03b8f1173d9c9f\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\fionnan\.gradle\caches\transforms-4\90a7b3d69521844a5c03b8f1173d9c9f\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\fionnan\.gradle\caches\transforms-4\2cf136dcaeec5b5726fc661fd8a79e0e\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\fionnan\.gradle\caches\transforms-4\2cf136dcaeec5b5726fc661fd8a79e0e\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\fionnan\.gradle\caches\transforms-4\5b646a1e01dc028139b8a0b10d383491\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\fionnan\.gradle\caches\transforms-4\5b646a1e01dc028139b8a0b10d383491\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\fionnan\.gradle\caches\transforms-4\39acb45d0472f3d074f4a38f4d338384\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\fionnan\.gradle\caches\transforms-4\39acb45d0472f3d074f4a38f4d338384\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.2] C:\Users\fionnan\.gradle\caches\transforms-4\cc7fa8850367323aaa393075182c5fa6\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.2] C:\Users\fionnan\.gradle\caches\transforms-4\cc7fa8850367323aaa393075182c5fa6\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] C:\Users\fionnan\.gradle\caches\transforms-4\00d59c49486a1655bb9416a23ea71f79\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] C:\Users\fionnan\.gradle\caches\transforms-4\00d59c49486a1655bb9416a23ea71f79\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\fionnan\.gradle\caches\transforms-4\a23d3f6567481e8c24584202a0bd9343\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\fionnan\.gradle\caches\transforms-4\a23d3f6567481e8c24584202a0bd9343\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] C:\Users\fionnan\.gradle\caches\transforms-4\e9d73f60cd414ecf564f66b2f3b69049\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] C:\Users\fionnan\.gradle\caches\transforms-4\e9d73f60cd414ecf564f66b2f3b69049\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\fionnan\.gradle\caches\transforms-4\b977230c394da8a9419e3a22f35a7f2f\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\fionnan\.gradle\caches\transforms-4\b977230c394da8a9419e3a22f35a7f2f\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.7.6] C:\Users\fionnan\.gradle\caches\transforms-4\2ba80f083945d475549094288cf85062\transformed\runtime-livedata-1.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.7.6] C:\Users\fionnan\.gradle\caches\transforms-4\2ba80f083945d475549094288cf85062\transformed\runtime-livedata-1.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\fionnan\.gradle\caches\transforms-4\6934aa4735e863ea6ade2a22bc485ceb\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\fionnan\.gradle\caches\transforms-4\6934aa4735e863ea6ade2a22bc485ceb\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\fionnan\.gradle\caches\transforms-4\4ae0c14f5b377aa868a03e8ed08728f4\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\fionnan\.gradle\caches\transforms-4\4ae0c14f5b377aa868a03e8ed08728f4\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\5cbfdf2cf3a9b5768b47e6cd48cb67f3\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\5cbfdf2cf3a9b5768b47e6cd48cb67f3\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\810369968904c07a5a360bd35844b5ae\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\810369968904c07a5a360bd35844b5ae\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\fionnan\.gradle\caches\transforms-4\c30f59132714bc8336a895dfa8216df3\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\fionnan\.gradle\caches\transforms-4\c30f59132714bc8336a895dfa8216df3\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\fionnan\.gradle\caches\transforms-4\eb60ce41be66a3997d0ef941a274b115\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\fionnan\.gradle\caches\transforms-4\eb60ce41be66a3997d0ef941a274b115\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.3] C:\Users\fionnan\.gradle\caches\transforms-4\394c784f2633e09a93951b959c6b1af5\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.3] C:\Users\fionnan\.gradle\caches\transforms-4\394c784f2633e09a93951b959c6b1af5\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\fionnan\.gradle\caches\transforms-4\5bc6995b0edbbe8422605d1e5b9255c9\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\fionnan\.gradle\caches\transforms-4\5bc6995b0edbbe8422605d1e5b9255c9\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\fionnan\.gradle\caches\transforms-4\28fbe7b51b795b064a6db04e136cdebc\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\fionnan\.gradle\caches\transforms-4\28fbe7b51b795b064a6db04e136cdebc\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\fionnan\.gradle\caches\transforms-4\002734d25128dac91a9c9f51dbf5942e\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\fionnan\.gradle\caches\transforms-4\002734d25128dac91a9c9f51dbf5942e\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\fionnan\.gradle\caches\transforms-4\77889fd92cd5f50cf3294e57a4064c5d\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\fionnan\.gradle\caches\transforms-4\77889fd92cd5f50cf3294e57a4064c5d\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\fionnan\.gradle\caches\transforms-4\0a98e2e74fcfa5671b0caa48f7b347c9\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\fionnan\.gradle\caches\transforms-4\0a98e2e74fcfa5671b0caa48f7b347c9\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\948c79e17f0793814ff1abe247e0c546\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\948c79e17f0793814ff1abe247e0c546\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\5d70587c5051103f58c06065d628a000\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\5d70587c5051103f58c06065d628a000\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\e8e7ee54a39c0ea93b09a2f0a3191634\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\e8e7ee54a39c0ea93b09a2f0a3191634\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\fionnan\.gradle\caches\transforms-4\bbe1bafbff1046b81f542aef08d29418\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\fionnan\.gradle\caches\transforms-4\bbe1bafbff1046b81f542aef08d29418\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\818136e710f0c3e8a806e0a49fe16df3\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\fionnan\.gradle\caches\transforms-4\818136e710f0c3e8a806e0a49fe16df3\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\fionnan\.gradle\caches\transforms-4\8c794d8ebca102c5385ead60e91608c6\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\fionnan\.gradle\caches\transforms-4\8c794d8ebca102c5385ead60e91608c6\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\fionnan\.gradle\caches\transforms-4\e60ca2bcdeb36fd2aa48082f4d3d22d9\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\fionnan\.gradle\caches\transforms-4\e60ca2bcdeb36fd2aa48082f4d3d22d9\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\fionnan\.gradle\caches\transforms-4\da84479f675f3bae3831a7d820ea6368\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\fionnan\.gradle\caches\transforms-4\da84479f675f3bae3831a7d820ea6368\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\fionnan\.gradle\caches\transforms-4\e00ea71a22d680405b0dfcedad040c24\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\fionnan\.gradle\caches\transforms-4\e00ea71a22d680405b0dfcedad040c24\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\fionnan\.gradle\caches\transforms-4\f3a471bf9c3845de12958d99a5bc1f0c\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\fionnan\.gradle\caches\transforms-4\f3a471bf9c3845de12958d99a5bc1f0c\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\fionnan\.gradle\caches\transforms-4\46a460bfad3bc236d3f03439d6899d82\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\fionnan\.gradle\caches\transforms-4\46a460bfad3bc236d3f03439d6899d82\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\fionnan\.gradle\caches\transforms-4\640eda224b5717288ee980397cfba8de\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\fionnan\.gradle\caches\transforms-4\640eda224b5717288ee980397cfba8de\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\fionnan\.gradle\caches\transforms-4\b72fc3af902666c8ca8d46cab2a1a0cf\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\fionnan\.gradle\caches\transforms-4\b72fc3af902666c8ca8d46cab2a1a0cf\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\fionnan\.gradle\caches\transforms-4\03457e36751f01205e99198d3985a85c\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\fionnan\.gradle\caches\transforms-4\03457e36751f01205e99198d3985a85c\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\fionnan\.gradle\caches\transforms-4\4730cacf497a090ff8eef69f7a3a32e8\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\fionnan\.gradle\caches\transforms-4\4730cacf497a090ff8eef69f7a3a32e8\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
