-- Merging decision tree log ---
manifest
ADDED from C:\Users\fionn\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\fionn\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\fionn\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\fionn\Documents\GitHub\myUniServicesApp\MyUniServicesApp\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\fionn\.gradle\caches\transforms-4\44c65c3371944e45ef9e2eb9e7476cd2\transformed\play-services-measurement-base-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\fionn\.gradle\caches\transforms-4\1f8ce670b59b06e4b954f9db34c44163\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\fionn\.gradle\caches\transforms-4\1f8ce670b59b06e4b954f9db34c44163\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\fionn\.gradle\caches\transforms-4\06813d476fda7c4d595d3612f01479d2\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\fionn\.gradle\caches\transforms-4\06813d476fda7c4d595d3612f01479d2\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\fionn\.gradle\caches\transforms-4\85d62f2b44583f9140f2e3569fc770e3\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\fionn\.gradle\caches\transforms-4\85d62f2b44583f9140f2e3569fc770e3\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\fionn\.gradle\caches\transforms-4\1c9192ad27e3e28ed02392e3ccc15a44\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\fionn\.gradle\caches\transforms-4\1c9192ad27e3e28ed02392e3ccc15a44\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\fionn\.gradle\caches\transforms-4\26c4ad36bb53eb2fcdc9960b7d17958a\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\fionn\.gradle\caches\transforms-4\26c4ad36bb53eb2fcdc9960b7d17958a\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\fionn\.gradle\caches\transforms-4\8163a2907f66ed72ed0317bc2427faf6\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\fionn\.gradle\caches\transforms-4\8163a2907f66ed72ed0317bc2427faf6\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\fionn\.gradle\caches\transforms-4\d51aa0ee0ad68691c463632ebdeba3e0\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\fionn\.gradle\caches\transforms-4\d51aa0ee0ad68691c463632ebdeba3e0\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\fionn\.gradle\caches\transforms-4\2cb64d852d7ec034f7f58149b25f545f\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\fionn\.gradle\caches\transforms-4\2cb64d852d7ec034f7f58149b25f545f\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\fionn\.gradle\caches\transforms-4\e36be29c802691c29d1343a778faa377\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\fionn\.gradle\caches\transforms-4\e36be29c802691c29d1343a778faa377\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\fionn\.gradle\caches\transforms-4\b54da37742a1e1d31a5364c40aa9af60\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\fionn\.gradle\caches\transforms-4\b54da37742a1e1d31a5364c40aa9af60\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\fionn\.gradle\caches\transforms-4\65ee60ed871f6345273f158c728dee2f\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\fionn\.gradle\caches\transforms-4\65ee60ed871f6345273f158c728dee2f\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\fionn\.gradle\caches\transforms-4\fe54efe67e6a14b998b1fce5fcd19585\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\fionn\.gradle\caches\transforms-4\fe54efe67e6a14b998b1fce5fcd19585\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\fionn\.gradle\caches\transforms-4\7a5793b0f94a5fd86681132c020d21f5\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\fionn\.gradle\caches\transforms-4\7a5793b0f94a5fd86681132c020d21f5\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\fionn\.gradle\caches\transforms-4\f40f41e8a73eec099f06c935f1430e88\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\fionn\.gradle\caches\transforms-4\f40f41e8a73eec099f06c935f1430e88\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\fionn\.gradle\caches\transforms-4\f5bb857c1e72a6dd0c0ac097238ad2c7\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\fionn\.gradle\caches\transforms-4\f5bb857c1e72a6dd0c0ac097238ad2c7\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\fionn\.gradle\caches\transforms-4\1551c572ff530a847c82a9a91909eb45\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\fionn\.gradle\caches\transforms-4\1551c572ff530a847c82a9a91909eb45\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] C:\Users\fionn\.gradle\caches\transforms-4\e8d6de5bd2445e0356e7418320df8741\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] C:\Users\fionn\.gradle\caches\transforms-4\e8d6de5bd2445e0356e7418320df8741\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] C:\Users\fionn\.gradle\caches\transforms-4\1b2f65efcd50f35fcba09c81b9c1230d\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] C:\Users\fionn\.gradle\caches\transforms-4\1b2f65efcd50f35fcba09c81b9c1230d\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] C:\Users\fionn\.gradle\caches\transforms-4\50389d522e062b99c6df437bd9e7ae06\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] C:\Users\fionn\.gradle\caches\transforms-4\50389d522e062b99c6df437bd9e7ae06\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.2] C:\Users\fionn\.gradle\caches\transforms-4\dfee01be24ca21e69aba3a7e52237432\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.2] C:\Users\fionn\.gradle\caches\transforms-4\dfee01be24ca21e69aba3a7e52237432\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] C:\Users\fionn\.gradle\caches\transforms-4\3882455b585521155ea89a0c6db4cd9e\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] C:\Users\fionn\.gradle\caches\transforms-4\3882455b585521155ea89a0c6db4cd9e\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] C:\Users\fionn\.gradle\caches\transforms-4\d110726ff6f5b748fc62e8cd08a55de3\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] C:\Users\fionn\.gradle\caches\transforms-4\d110726ff6f5b748fc62e8cd08a55de3\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] C:\Users\fionn\.gradle\caches\transforms-4\ac13d22af5cd1a29de4ea9fac91f1524\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] C:\Users\fionn\.gradle\caches\transforms-4\ac13d22af5cd1a29de4ea9fac91f1524\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] C:\Users\fionn\.gradle\caches\transforms-4\ccb5b2fdd18f2b562b7644677f3d9718\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] C:\Users\fionn\.gradle\caches\transforms-4\ccb5b2fdd18f2b562b7644677f3d9718\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\fionn\.gradle\caches\transforms-4\a6ecde48129bde0f33d8c23f0fd7208f\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\fionn\.gradle\caches\transforms-4\a6ecde48129bde0f33d8c23f0fd7208f\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\fionn\.gradle\caches\transforms-4\a2fa4df63a77538c53a8df6f7a591274\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\fionn\.gradle\caches\transforms-4\a2fa4df63a77538c53a8df6f7a591274\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\fionn\.gradle\caches\transforms-4\ae57abd4f501529d24e25ca7aed8d030\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\fionn\.gradle\caches\transforms-4\ae57abd4f501529d24e25ca7aed8d030\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\fionn\.gradle\caches\transforms-4\256af556a899d4e5b404224a7e367884\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\fionn\.gradle\caches\transforms-4\256af556a899d4e5b404224a7e367884\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.2] C:\Users\fionn\.gradle\caches\transforms-4\849d2736240f9a8a1ded219524bb7d63\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.2] C:\Users\fionn\.gradle\caches\transforms-4\849d2736240f9a8a1ded219524bb7d63\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] C:\Users\fionn\.gradle\caches\transforms-4\947066ecac0b5efd6c16bf1ac905c037\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] C:\Users\fionn\.gradle\caches\transforms-4\947066ecac0b5efd6c16bf1ac905c037\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\fionn\.gradle\caches\transforms-4\99a61640605290192f2e8a02b30d1c6a\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\fionn\.gradle\caches\transforms-4\99a61640605290192f2e8a02b30d1c6a\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] C:\Users\fionn\.gradle\caches\transforms-4\2edde85b3c3b0209727015ac55c332f5\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] C:\Users\fionn\.gradle\caches\transforms-4\2edde85b3c3b0209727015ac55c332f5\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\fionn\.gradle\caches\transforms-4\fa7ff4ec7de1e969512d8cb12002ec9c\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\fionn\.gradle\caches\transforms-4\fa7ff4ec7de1e969512d8cb12002ec9c\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\fionn\.gradle\caches\transforms-4\2a1088a41a095fff99a7e169d5d44652\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\fionn\.gradle\caches\transforms-4\2a1088a41a095fff99a7e169d5d44652\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\fionn\.gradle\caches\transforms-4\7a82320b037949b38dba01d6cc0a79b1\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\fionn\.gradle\caches\transforms-4\7a82320b037949b38dba01d6cc0a79b1\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\fionn\.gradle\caches\transforms-4\9f66e0916f3a89c2e45ea677dd174754\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\fionn\.gradle\caches\transforms-4\9f66e0916f3a89c2e45ea677dd174754\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\fionn\.gradle\caches\transforms-4\b6c8923660b062f85a00fabe4b59688c\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\fionn\.gradle\caches\transforms-4\b6c8923660b062f85a00fabe4b59688c\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\fionn\.gradle\caches\transforms-4\6396fb053c78f39be2aefa26b800d057\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\fionn\.gradle\caches\transforms-4\6396fb053c78f39be2aefa26b800d057\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\fionn\.gradle\caches\transforms-4\e66d82b2665ae301b1eecfde5b084130\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\fionn\.gradle\caches\transforms-4\e66d82b2665ae301b1eecfde5b084130\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\fionn\.gradle\caches\transforms-4\2b940719b5a5a4b7adc37866de7d7179\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\fionn\.gradle\caches\transforms-4\2b940719b5a5a4b7adc37866de7d7179\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\fionn\.gradle\caches\transforms-4\1e0a59ec75274848ab5d11b4410ff865\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\fionn\.gradle\caches\transforms-4\1e0a59ec75274848ab5d11b4410ff865\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\fionn\.gradle\caches\transforms-4\f08b939ed6a276b6e2fde86b49e43442\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\fionn\.gradle\caches\transforms-4\f08b939ed6a276b6e2fde86b49e43442\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\fionn\.gradle\caches\transforms-4\e4e87ab921d22df1d047b1b5009f013e\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\fionn\.gradle\caches\transforms-4\e4e87ab921d22df1d047b1b5009f013e\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\fionn\.gradle\caches\transforms-4\5b72565d24a6336f75d504e9b10fceda\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\fionn\.gradle\caches\transforms-4\5b72565d24a6336f75d504e9b10fceda\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\fionn\.gradle\caches\transforms-4\24ffcc68a9757ada1dc34f1edd52898a\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\fionn\.gradle\caches\transforms-4\24ffcc68a9757ada1dc34f1edd52898a\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.3] C:\Users\fionn\.gradle\caches\transforms-4\8a5ebcdbbbe7bb2f5ea6ae4d8d55a6c9\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.3] C:\Users\fionn\.gradle\caches\transforms-4\8a5ebcdbbbe7bb2f5ea6ae4d8d55a6c9\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\fionn\.gradle\caches\transforms-4\879585d456fff454aa528cf885686681\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\fionn\.gradle\caches\transforms-4\879585d456fff454aa528cf885686681\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\fionn\.gradle\caches\transforms-4\9c016e08f9dfd7051b1f009dc9a401f4\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\fionn\.gradle\caches\transforms-4\9c016e08f9dfd7051b1f009dc9a401f4\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\fionn\.gradle\caches\transforms-4\69b04e94ef4c71ffbab0e4a53566907b\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\fionn\.gradle\caches\transforms-4\69b04e94ef4c71ffbab0e4a53566907b\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\fionn\.gradle\caches\transforms-4\88307560d82b59db1f85e72c70de5453\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\fionn\.gradle\caches\transforms-4\88307560d82b59db1f85e72c70de5453\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\fionn\.gradle\caches\transforms-4\649b4cef554fcb1ce552e5bb05c8db78\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\fionn\.gradle\caches\transforms-4\649b4cef554fcb1ce552e5bb05c8db78\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\fionn\.gradle\caches\transforms-4\1c8ccdc97e8c10b55c4a43405ce18322\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\fionn\.gradle\caches\transforms-4\1c8ccdc97e8c10b55c4a43405ce18322\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\fionn\.gradle\caches\transforms-4\41792b50681ac23d803dab3ae85da638\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\fionn\.gradle\caches\transforms-4\41792b50681ac23d803dab3ae85da638\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\fionn\.gradle\caches\transforms-4\cc8e3764a0ff96a11a1a52036507526c\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\fionn\.gradle\caches\transforms-4\cc8e3764a0ff96a11a1a52036507526c\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\fionn\.gradle\caches\transforms-4\d150e4c7b8a93837e95f8a5197ecbf2c\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\fionn\.gradle\caches\transforms-4\d150e4c7b8a93837e95f8a5197ecbf2c\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\fionn\.gradle\caches\transforms-4\1ef906d1b33c06cc654957d7097f4ed5\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\fionn\.gradle\caches\transforms-4\1ef906d1b33c06cc654957d7097f4ed5\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\fionn\.gradle\caches\transforms-4\1a6ea51f93e4c35f2f942d8f1229d14c\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\fionn\.gradle\caches\transforms-4\1a6ea51f93e4c35f2f942d8f1229d14c\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.2] C:\Users\fionn\.gradle\caches\transforms-4\8c348cb1633fe95f0bd077ae26e31aee\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.2] C:\Users\fionn\.gradle\caches\transforms-4\8c348cb1633fe95f0bd077ae26e31aee\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.2] C:\Users\fionn\.gradle\caches\transforms-4\2a781e5577b487845f1d2653fdd7fe89\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.2] C:\Users\fionn\.gradle\caches\transforms-4\2a781e5577b487845f1d2653fdd7fe89\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\fionn\.gradle\caches\transforms-4\d5185066995100975d6e96b4e99f9370\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\fionn\.gradle\caches\transforms-4\d5185066995100975d6e96b4e99f9370\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\fionn\.gradle\caches\transforms-4\c6720e0105953a49d076b1f1b58fc66a\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\fionn\.gradle\caches\transforms-4\c6720e0105953a49d076b1f1b58fc66a\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\fionn\.gradle\caches\transforms-4\22fbeea857ebf77082fa03d133e95890\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
